			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/011--jian-ting-ye-mian-de-xia-la-shua-xin-shi-jian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/012 - 停止下拉刷新的效果.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/012--ting-zhi-xia-la-shua-xin-de-xiao-guo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/013 - 监听页面上的上拉触底事件.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/013--jian-ting-ye-mian-shang-de-shang-la-chu-di-sh.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/014 - 2LifeCycle.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/014--2lifecycle.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/014 - 内嵌  wxs 脚本.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/014--nei-qian--wxs-jiao-ben.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/015 - 定义外联的 wxs 脚本.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/015--ding-yi-wai-lian-de-wxs-jiao-ben.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/016 - 使用外联的 wxs 脚本.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/016--shi-yong-wai-lian-de-wxs-jiao-ben.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/017 - 不能作为事件回调.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/017--bu-neng-zuo-wei-shi-jian-hui-diao.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/018 - 不能作为事件回调.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/018--bu-neng-zuo-wei-shi-jian-hui-diao.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/020 - 商品列表.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/020--shang-pin-lie-biao.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>BD82E1823C94F15948619E6400CB0B4F</string>
</dict>
</plist>
