			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/010--jiang-store-zhong-de-cheng-yuan-bang-ding-dao.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/011 - 在页面中使用 Store 的成员.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/011--zai-ye-mian-zhong-shi-yong-store-de-cheng-yua.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/012 - 成员绑定到组件上.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/012--cheng-yuan-bang-ding-dao-zu-jian-shang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/013 - 分包前项目的构成.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/013--fen-bao-qian-xiang-mu-de-gou-cheng.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/014 - 分包后项目的构成.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/014--fen-bao-hou-xiang-mu-de-gou-cheng.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/015 - 分包配置方法.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/015--fen-bao-pei-zhi-fang-fa.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/016 - 独立分包.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/016--du-li-fen-bao.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/017 -  将普通分包改造成独立分包.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/017---jiang-pu-tong-fen-bao-gai-zao-cheng-du-li-fe.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/018 - 配置分包的预下载.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/018--pei-zhi-fen-bao-de-yu-xia-zai.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/019 - 分包预下载的限制.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/019--fen-bao-yu-xia-zai-de-xian-zhi.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>BD82E1823C94F15948619E6400CB0B4F</string>
</dict>
</plist>
