			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/029--wxfor.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/030 - 手动指定索引和当前项的变量名.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/030--shou-dong-zhi-ding-suo-yin-he-dang-qian-xiang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/031 - key的使用.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/031--key-de-shi-yong.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/038 - wxss.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/038--wxss.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/2xcxwindow.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/2xcxwindow.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/2tabbarb.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/2tabbarb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/2tabbart.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/2tabbart.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/2tabbar.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/2tabbar.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/032 - 小程序中网络数据请求的限制.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/032--xiao-cheng-xu-zhong-wang-luo-shu-ju-qing-qiu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/033 - 发起 Get 请求.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/033--fa-qi-get-qing-qiu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/034 - 发起 Get 请求.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/034--fa-qi-get-qing-qiu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/036 - 跳过 request 合法域名校验.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/036--tiao-guo-request-he-fa-yu-ming-xiao-yan.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>BD82E1823C94F15948619E6400CB0B4F</string>
</dict>
</plist>
